system/app/Bluetooth/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/fonts/DroidSans-Bold.ttf|Roboto-Bold.ttf
system/fonts/DroidSans.ttf|Roboto-Regular.ttf
system/priv-app/DefaultContainerService/lib/arm/libdefcontainer_jni.so|/system/lib/libdefcontainer_jni.so
system/xbin/acpid|/system/xbin/busybox
system/xbin/addgroup|/system/xbin/busybox
system/xbin/add-shell|/system/xbin/busybox
system/xbin/adduser|/system/xbin/busybox
system/xbin/adjtimex|busybox
system/xbin/arp|busybox
system/xbin/arping|/system/xbin/busybox
system/xbin/ash|busybox
system/xbin/awk|busybox
system/xbin/base64|busybox
system/xbin/basename|busybox
system/xbin/bbconfig|busybox
system/xbin/beep|/system/xbin/busybox
system/xbin/blkid|busybox
system/xbin/blockdev|busybox
system/xbin/bootchartd|/system/xbin/busybox
system/xbin/brctl|busybox
system/xbin/bunzip2|busybox
system/xbin/[|busybox
system/xbin/[[|busybox
system/xbin/bzcat|busybox
system/xbin/bzip2|busybox
system/xbin/cal|busybox
system/xbin/cat|busybox
system/xbin/catv|busybox
system/xbin/chat|/system/xbin/busybox
system/xbin/chattr|busybox
system/xbin/chcon|busybox
system/xbin/chgrp|busybox
system/xbin/chmod|busybox
system/xbin/chown|busybox
system/xbin/chpasswd|/system/xbin/busybox
system/xbin/chpst|/system/xbin/busybox
system/xbin/chroot|busybox
system/xbin/chrt|/system/xbin/busybox
system/xbin/chvt|busybox
system/xbin/cksum|/system/xbin/busybox
system/xbin/clear|busybox
system/xbin/cmp|busybox
system/xbin/comm|busybox
system/xbin/conspy|/system/xbin/busybox
system/xbin/cp|busybox
system/xbin/cpio|busybox
system/xbin/crond|busybox
system/xbin/crontab|busybox
system/xbin/cryptpw|/system/xbin/busybox
system/xbin/cttyhack|/system/xbin/busybox
system/xbin/cut|busybox
system/xbin/date|busybox
system/xbin/dc|busybox
system/xbin/dd|busybox
system/xbin/deallocvt|busybox
system/xbin/delgroup|/system/xbin/busybox
system/xbin/deluser|/system/xbin/busybox
system/xbin/depmod|busybox
system/xbin/devmem|busybox
system/xbin/df|busybox
system/xbin/dhcprelay|/system/xbin/busybox
system/xbin/diff|busybox
system/xbin/dirname|busybox
system/xbin/dmesg|busybox
system/xbin/dnsd|busybox
system/xbin/dnsdomainname|/system/xbin/busybox
system/xbin/dos2unix|busybox
system/xbin/du|busybox
system/xbin/dumpkmap|/system/xbin/busybox
system/xbin/dumpleases|/system/xbin/busybox
system/xbin/echo|busybox
system/xbin/ed|busybox
system/xbin/egrep|busybox
system/xbin/eject|/system/xbin/busybox
system/xbin/env|busybox
system/xbin/envdir|/system/xbin/busybox
system/xbin/envuidgid|/system/xbin/busybox
system/xbin/ether-wake|/system/xbin/busybox
system/xbin/expand|busybox
system/xbin/expr|busybox
system/xbin/fakeidentd|/system/xbin/busybox
system/xbin/false|busybox
system/xbin/fatattr|/system/xbin/busybox
system/xbin/fbset|/system/xbin/busybox
system/xbin/fbsplash|busybox
system/xbin/fdflush|/system/xbin/busybox
system/xbin/fdformat|/system/xbin/busybox
system/xbin/fdisk|busybox
system/xbin/fgconsole|busybox
system/xbin/fgrep|busybox
system/xbin/find|busybox
system/xbin/findfs|busybox
system/xbin/flashcp|busybox
system/xbin/flash_lock|busybox
system/xbin/flash_unlock|busybox
system/xbin/flock|busybox
system/xbin/fold|busybox
system/xbin/free|busybox
system/xbin/freeramdisk|busybox
system/xbin/fsck.minix|/system/xbin/busybox
system/xbin/fsck|/system/xbin/busybox
system/xbin/fstrim|busybox
system/xbin/fsync|busybox
system/xbin/ftpd|/system/xbin/busybox
system/xbin/ftpget|busybox
system/xbin/ftpput|busybox
system/xbin/fuser|busybox
system/xbin/getenforce|busybox
system/xbin/getopt|busybox
system/xbin/getsebool|busybox
system/xbin/getty|/system/xbin/busybox
system/xbin/grep|busybox
system/xbin/groups|busybox
system/xbin/gunzip|busybox
system/xbin/gzip|busybox
system/xbin/halt|busybox
system/xbin/hdparm|/system/xbin/busybox
system/xbin/hd|/system/xbin/busybox
system/xbin/head|busybox
system/xbin/hexdump|busybox
system/xbin/hostid|/system/xbin/busybox
system/xbin/hostname|/system/xbin/busybox
system/xbin/httpd|/system/xbin/busybox
system/xbin/hush|/system/xbin/busybox
system/xbin/hwclock|busybox
system/xbin/id|busybox
system/xbin/ifconfig|busybox
system/xbin/ifdown|/system/xbin/busybox
system/xbin/ifenslave|/system/xbin/busybox
system/xbin/ifplugd|/system/xbin/busybox
system/xbin/ifup|/system/xbin/busybox
system/xbin/inetd|busybox
system/xbin/init|/system/xbin/busybox
system/xbin/insmod|busybox
system/xbin/install|busybox
system/xbin/ionice|busybox
system/xbin/iostat|busybox
system/xbin/ipaddr|/system/xbin/busybox
system/xbin/ip|busybox
system/xbin/ipcalc|/system/xbin/busybox
system/xbin/ipcrm|/system/xbin/busybox
system/xbin/ipcs|/system/xbin/busybox
system/xbin/iplink|/system/xbin/busybox
system/xbin/iproute|/system/xbin/busybox
system/xbin/iprule|/system/xbin/busybox
system/xbin/iptunnel|/system/xbin/busybox
system/xbin/kbd_mode|/system/xbin/busybox
system/xbin/killall5|busybox
system/xbin/killall|busybox
system/xbin/kill|busybox
system/xbin/klogd|/system/xbin/busybox
system/xbin/last|/system/xbin/busybox
system/xbin/less|busybox
system/xbin/linux32|/system/xbin/busybox
system/xbin/linux64|/system/xbin/busybox
system/xbin/linuxrc|/system/xbin/busybox
system/xbin/ln|busybox
system/xbin/loadfont|/system/xbin/busybox
system/xbin/loadkmap|/system/xbin/busybox
system/xbin/logger|/system/xbin/busybox
system/xbin/login|/system/xbin/busybox
system/xbin/logname|/system/xbin/busybox
system/xbin/logread|/system/xbin/busybox
system/xbin/losetup|busybox
system/xbin/lpd|/system/xbin/busybox
system/xbin/lpq|/system/xbin/busybox
system/xbin/lpr|/system/xbin/busybox
system/xbin/lsattr|busybox
system/xbin/ls|busybox
system/xbin/lsmod|busybox
system/xbin/lspci|busybox
system/xbin/lsusb|busybox
system/xbin/lzcat|busybox
system/xbin/lzma|busybox
system/xbin/lzop|busybox
system/xbin/lzopcat|busybox
system/xbin/makedevs|/system/xbin/busybox
system/xbin/makemime|/system/xbin/busybox
system/xbin/man|busybox
system/xbin/matchpathcon|busybox
system/xbin/md5sum|busybox
system/xbin/mdev|/system/xbin/busybox
system/xbin/mesg|busybox
system/xbin/microcom|/system/xbin/busybox
system/xbin/mkdir|busybox
system/xbin/mkdosfs|/system/xbin/busybox
system/xbin/mke2fs|busybox
system/xbin/mkfifo|busybox
system/xbin/mkfs.ext2|busybox
system/xbin/mkfs.minix|/system/xbin/busybox
system/xbin/mkfs.vfat|busybox
system/xbin/mknod|busybox
system/xbin/mkpasswd|/system/xbin/busybox
system/xbin/mkswap|busybox
system/xbin/mktemp|busybox
system/xbin/modinfo|busybox
system/xbin/modprobe|busybox
system/xbin/more|busybox
system/xbin/mount|busybox
system/xbin/mountpoint|busybox
system/xbin/mpstat|busybox
system/xbin/mt|/system/xbin/busybox
system/xbin/mv|busybox
system/xbin/nameif|/system/xbin/busybox
system/xbin/nanddump|busybox
system/xbin/nandwrite|busybox
system/xbin/nbd-client|busybox
system/xbin/netstat|busybox
system/xbin/nice|busybox
system/xbin/nmeter|busybox
system/xbin/nohup|busybox
system/xbin/nslookup|busybox
system/xbin/ntpd|busybox
system/xbin/od|busybox
system/xbin/openvt|busybox
system/xbin/passwd|/system/xbin/busybox
system/xbin/patch|busybox
system/xbin/pgrep|busybox
system/xbin/pidof|busybox
system/xbin/ping6|/system/xbin/busybox
system/xbin/ping|busybox
system/xbin/pipe_progress|busybox
system/xbin/pivot_root|/system/xbin/busybox
system/xbin/pkill|busybox
system/xbin/pmap|busybox
system/xbin/popmaildir|/system/xbin/busybox
system/xbin/poweroff|busybox
system/xbin/powertop|/system/xbin/busybox
system/xbin/printenv|busybox
system/xbin/printf|busybox
system/xbin/ps|busybox
system/xbin/pscan|/system/xbin/busybox
system/xbin/pstree|busybox
system/xbin/pwd|busybox
system/xbin/pwdx|busybox
system/xbin/raidautorun|/system/xbin/busybox
system/xbin/rdate|busybox
system/xbin/rdev|busybox
system/xbin/readahead|/system/xbin/busybox
system/xbin/readlink|busybox
system/xbin/readprofile|/system/xbin/busybox
system/xbin/realpath|busybox
system/xbin/reboot|/system/xbin/busybox
system/xbin/reformime|/system/xbin/busybox
system/xbin/remove-shell|/system/xbin/busybox
system/xbin/renice|busybox
system/xbin/reset|busybox
system/xbin/resize|busybox
system/xbin/restorecon|busybox
system/xbin/rev|busybox
system/xbin/rm|busybox
system/xbin/rmdir|busybox
system/xbin/rmmod|busybox
system/xbin/route|busybox
system/xbin/rpm2cpio|/system/xbin/busybox
system/xbin/rpm|/system/xbin/busybox
system/xbin/rtcwake|/system/xbin/busybox
system/xbin/runcon|busybox
system/xbin/runlevel|/system/xbin/busybox
system/xbin/run-parts|busybox
system/xbin/runsvdir|/system/xbin/busybox
system/xbin/runsv|/system/xbin/busybox
system/xbin/rx|busybox
system/xbin/scriptreplay|/system/xbin/busybox
system/xbin/script|/system/xbin/busybox
system/xbin/sed|busybox
system/xbin/selinuxenabled|busybox
system/xbin/sendmail|/system/xbin/busybox
system/xbin/seq|busybox
system/xbin/sestatus|busybox
system/xbin/setarch|/system/xbin/busybox
system/xbin/setconsole|busybox
system/xbin/setenforce|busybox
system/xbin/setfiles|busybox
system/xbin/setfont|/system/xbin/busybox
system/xbin/setkeycodes|busybox
system/xbin/setlogcons|/system/xbin/busybox
system/xbin/setsebool|busybox
system/xbin/setserial|busybox
system/xbin/setsid|busybox
system/xbin/setuidgid|/system/xbin/busybox
system/xbin/sha1sum|busybox
system/xbin/sha256sum|busybox
system/xbin/sha3sum|busybox
system/xbin/sha512sum|busybox
system/xbin/sh|busybox
system/xbin/showkey|/system/xbin/busybox
system/xbin/shuf|/system/xbin/busybox
system/xbin/slattach|/system/xbin/busybox
system/xbin/sleep|busybox
system/xbin/smemcap|busybox
system/xbin/softlimit|/system/xbin/busybox
system/xbin/sort|busybox
system/xbin/split|busybox
system/xbin/start-stop-daemon|/system/xbin/busybox
system/xbin/stat|busybox
system/xbin/strings|busybox
system/xbin/stty|busybox
system/xbin/sulogin|/system/xbin/busybox
system/xbin/sum|busybox
system/xbin/svlogd|/system/xbin/busybox
system/xbin/sv|/system/xbin/busybox
system/xbin/swapoff|busybox
system/xbin/swapon|busybox
system/xbin/switch_root|/system/xbin/busybox
system/xbin/sync|busybox
system/xbin/sysctl|busybox
system/xbin/syslogd|/system/xbin/busybox
system/xbin/tac|busybox
system/xbin/tail|busybox
system/xbin/tar|busybox
system/xbin/taskset|busybox
system/xbin/tcpsvd|/system/xbin/busybox
system/xbin/tee|busybox
system/xbin/telnet|busybox
system/xbin/telnetd|busybox
system/xbin/test|busybox
system/xbin/tftp|busybox
system/xbin/tftpd|busybox
system/xbin/time|busybox
system/xbin/timeout|busybox
system/xbin/top|busybox
system/xbin/touch|busybox
system/xbin/traceroute6|/system/xbin/busybox
system/xbin/traceroute|busybox
system/xbin/tr|busybox
system/xbin/true|busybox
system/xbin/ttysize|busybox
system/xbin/tty|/system/xbin/busybox
system/xbin/tunctl|/system/xbin/busybox
system/xbin/tune2fs|busybox
system/xbin/ubiattach|/system/xbin/busybox
system/xbin/ubidetach|/system/xbin/busybox
system/xbin/ubimkvol|/system/xbin/busybox
system/xbin/ubirmvol|/system/xbin/busybox
system/xbin/ubirsvol|/system/xbin/busybox
system/xbin/ubiupdatevol|/system/xbin/busybox
system/xbin/udhcpc|/system/xbin/busybox
system/xbin/udhcpd|/system/xbin/busybox
system/xbin/udpsvd|/system/xbin/busybox
system/xbin/umount|busybox
system/xbin/uname|busybox
system/xbin/uncompress|busybox
system/xbin/unexpand|busybox
system/xbin/uniq|busybox
system/xbin/unix2dos|busybox
system/xbin/unlink|/system/xbin/busybox
system/xbin/unlzma|busybox
system/xbin/unlzop|busybox
system/xbin/unpigz|pigz
system/xbin/unxz|busybox
system/xbin/unzip|busybox
system/xbin/uptime|busybox
system/xbin/users|/system/xbin/busybox
system/xbin/usleep|busybox
system/xbin/uudecode|busybox
system/xbin/uuencode|busybox
system/xbin/vconfig|/system/xbin/busybox
system/xbin/vi|busybox
system/xbin/vlock|/system/xbin/busybox
system/xbin/volname|/system/xbin/busybox
system/xbin/wall|/system/xbin/busybox
system/xbin/watch|busybox
system/xbin/watchdog|/system/xbin/busybox
system/xbin/wc|busybox
system/xbin/wget|busybox
system/xbin/which|busybox
system/xbin/whoami|busybox
system/xbin/whois|/system/xbin/busybox
system/xbin/who|/system/xbin/busybox
system/xbin/xargs|busybox
system/xbin/xz|busybox
system/xbin/xzcat|busybox
system/xbin/yes|busybox
system/xbin/zcat|busybox
system/xbin/zcip|/system/xbin/busybox
